id,startTime,endTime,showDate,room_id,movie_id
172,16:30:00,18:30:00,2025-06-15,3,30
173,16:30:00,18:30:00,2025-08-05,2,30
174,12:00:00,14:00:00,2025-09-06,1,30
175,12:45:00,14:45:00,2025-08-15,5,30
176,16:00:00,18:00:00,2025-09-10,4,31
177,17:15:00,19:15:00,2025-06-28,11,31
178,21:00:00,23:00:00,2025-07-30,2,31
179,17:15:00,19:15:00,2025-08-04,6,31
180,12:30:00,14:30:00,2025-07-18,4,31
181,17:45:00,19:45:00,2025-07-19,1,32
182,12:30:00,14:30:00,2025-07-08,6,32
183,20:45:00,22:45:00,2025-08-03,7,32
184,11:15:00,13:15:00,2025-08-21,6,32
185,11:00:00,13:00:00,2025-08-02,3,32
186,21:15:00,23:15:00,2025-08-08,2,32
187,10:00:00,12:00:00,2025-08-24,5,33
188,18:00:00,20:00:00,2025-07-27,6,33
189,17:00:00,19:00:00,2025-08-24,6,34
190,11:00:00,13:00:00,2025-08-28,3,34
191,14:45:00,16:45:00,2025-08-10,10,34
192,11:30:00,13:30:00,2025-08-23,11,34
193,21:30:00,23:30:00,2025-07-27,10,34
194,10:45:00,12:45:00,2025-08-23,4,34
195,14:00:00,16:00:00,2025-08-02,2,34
196,14:30:00,16:30:00,2025-09-11,8,34
197,10:45:00,12:45:00,2025-06-29,11,34
198,10:00:00,12:00:00,2025-08-14,5,35
199,21:30:00,23:30:00,2025-08-08,8,35
200,20:45:00,22:45:00,2025-07-26,7,35
201,16:30:00,18:30:00,2025-09-01,11,36
202,11:30:00,13:30:00,2025-09-24,8,36
203,14:45:00,16:45:00,2025-09-23,9,37
204,18:45:00,20:45:00,2025-08-12,3,37
205,16:00:00,18:00:00,2025-08-26,6,37
206,11:00:00,13:00:00,2025-08-30,1,37
207,14:00:00,16:00:00,2025-09-27,9,37
208,17:15:00,19:15:00,2025-08-13,11,38
209,13:15:00,15:15:00,2025-09-03,10,38
210,21:00:00,23:00:00,2025-08-13,2,38
211,12:30:00,14:30:00,2025-09-21,1,38
212,14:45:00,16:45:00,2025-07-27,9,39
213,17:15:00,19:15:00,2025-08-26,3,40
214,11:45:00,13:45:00,2025-09-23,11,40
215,21:00:00,23:00:00,2025-08-11,8,40
216,10:30:00,12:30:00,2025-10-10,7,40
217,18:15:00,20:15:00,2025-08-16,6,40
218,21:45:00,23:45:00,2025-09-19,1,40
219,15:00:00,17:00:00,2025-09-12,10,41
220,14:15:00,16:15:00,2025-10-18,8,41
221,12:15:00,14:15:00,2025-09-30,11,41
222,11:45:00,13:45:00,2025-09-04,4,41
223,19:00:00,21:00:00,2025-10-26,7,41
224,17:15:00,19:15:00,2025-08-08,2,41
225,21:00:00,23:00:00,2025-08-26,10,41
226,10:00:00,12:00:00,2025-11-03,9,41
227,14:30:00,16:30:00,2025-08-18,5,41
228,13:00:00,15:00:00,2025-08-31,2,41
