id,title,poster,director,mainActor,genre,releaseDate,duration,language,ageRating,description,trailer,status
10,CHUYỆN MUÔNG THÚ DẠY BÉ CỪU BAY,https://iguov8nhvyobj.vcdn.cloud/media/catalog/product/cache/1/image/c5f0a1eff4c394a251036189ccddaacd/3/5/350x495-woolina.jpg,"Meisam Hosseini, Hossein Saffarzadegan","Figen Aksoy, Funda Askin, Didem Atlihan,...",Hoạt Hình,2025-04-25,81.0,Lồng tiếng Việt,P - Phim được phép phổ biến đến người xem ở mọi độ tuổi.,"Sống trong thế giới nơi chỉ có loài chim mới được phép bay đã giới hạn ước mơ của biết bao giống loài, điển hình là bé cừu nhỏ Woolina.Trên hành trình chinh phục giấc mơ không tưởng, Woolina đã sát cánh cùng hội bạn Beep Beep, Momo,..dù nhận lấy sự phản đối từ mọi người. Liệu với trái tim nhỏ bé đầy dũng cảm ấy, Woolina có phá vỡ được định kiến và hiện thực hóa được giấc mơ bay lượn tự do trên bầu trời nhỏ của mình?",https://www.youtube.com/embed/JvsRMNTV9is?rel=0&showinfo=0,Đang chiếu
11,ĐẦU XUÔI ĐUÔI ĐÚT LÓT,https://iguov8nhvyobj.vcdn.cloud/media/catalog/product/cache/1/image/c5f0a1eff4c394a251036189ccddaacd/l/o/lobby_payoff_poster_kc_18.04.2025.jpg,Ha Jung Woo,"Ha Jung Woo, Kim Eui Sung, Kang Hae Rim, Lee Dong Hwi, Park Byung Eun, Kang Mal Geum, Choi Si Won","Hài, Tâm Lý",2025-04-18,106.0,"Tiếng Hàn - Phụ đề tiếng Việt, tiếng Anh",T16 - Phim được phổ biến đến người xem từ đủ 16 tuổi trở lên (16+),"Yoon Chang Wook - CEO một công ty công nghệ nhỏ, giỏi nghiên cứu nhưng mù tịt chuyện thương trường. Khi công ty sắp sập tiệm vì bị “bạn thân” cũ Son Gwang-woo đâm sau lưng bằng chiêu trò đút lót để giành lấy dự án quốc gia, Chang-wook buộc phải bước vào một cuộc chơi hoàn toàn xa lạ: đút lót bằng golf - “môn thể thao quyền lực” của giới làm ăn. Một trận đấu thầu có một không hai, nơi những cú đánh trượt là chiến lược, còn đút lót là kỹ năng, tạo nên trận đấu vừa hài hước, vừa châm biếm về thương trường thời hiện đại.",https://www.youtube.com/embed/jq3mphCGCS0?rel=0&showinfo=0,Đang chiếu
12,MẸ QUỶ CON MA,https://iguov8nhvyobj.vcdn.cloud/media/catalog/product/cache/1/image/c5f0a1eff4c394a251036189ccddaacd/p/o/poster_anak_kunti_70x100-red_20241202_1_.jpg,Man Ki Kwok,"Abun Sungkar, Gisellma Firmansyah, Iwa K. Nita Gunawan, Wavi Zihan",Kinh Dị,2025-04-18,97.0,Tiếng Indonesia - Phụ đề Tiếng Anh và tiếng Việt,T18 - Phim được phổ biến đến người xem từ đủ 18 tuổi trở lên (18+),"Bị ám ảnh bởi những lời kêu gọi từ bóng tối, Sarah một nữ sinh Trong trường Đạo quyết tâm trở về quê nhà để làm rõ thân phận của mình. Bước chân về làng, nơi giờ đây trở thành địa điểm để phá thai trái phép, Sarah phải đối mặt với sự xa lánh bởi những kẻ không có đức tin. Cô cũng không biết chính sự có mặt của mình đã làm thức tỉnh oan hồn của mẹ cô - người đã bị giết chết trong lúc cố sinh ra cô. Cả ngôi làng giờ đây phải lãnh nghiệp báo mà họ đã gây ra nhiều năm về trước.",https://www.youtube.com/embed/o9paiIRWMG0?rel=0&showinfo=0,Đang chiếu
13,KAPPA: ÁC LINH DƯỚI ĐÁY HỒ,https://iguov8nhvyobj.vcdn.cloud/media/catalog/product/cache/1/image/c5f0a1eff4c394a251036189ccddaacd/b/l/bloat-poster_1.jpg,Pablo Absento,,Kinh Dị,2025-04-18,82.0,Tiếng Anh - Phụ đề Tiếng Việt,T16 - Phim được phổ biến đến người xem từ đủ 16 tuổi trở lên (16+),"Jack, một sĩ quan quân đội đóng tại Istanbul, bị chia cắt với gia đình khi họ đi du lịch Nhật Bản. Trong kỳ nghỉ, cậu con trai út của anh, Kyle, suýt chết đuối dưới hồ. Nhưng sau tai nạn đó, Kyle không còn là chính mình nữa—có điều gì đó u ám và đáng sợ đang thay đổi cậu bé. Cảm nhận được mối nguy hiểm vô hình, Jack lao vào cuộc tìm kiếm sự thật, khám phá những truyền thuyết cổ xưa của Nhật Bản. Anh sớm nhận ra nỗi kinh hoàng: con trai mình có thể đã trở thành mục tiêu của Kappa—một con quỷ nước cổ đại khát máu. Với thời gian cạn dần, Jack phải chiến đấu với thế lực tà ác để giành lại con trai trước khi linh hồn của Kyle bị Kappa chiếm đoạt mãi mãi, cuốn cả gia đình anh vào bóng tối kinh hoàng.",https://www.youtube.com/embed/dL8b6WgcEkY?rel=0&showinfo=0,Đang chiếu
14,LẠC TRÔI,https://iguov8nhvyobj.vcdn.cloud/media/catalog/product/cache/1/image/c5f0a1eff4c394a251036189ccddaacd/d/i/digitalkv.jpg,Gints Zilbalodis,,"Hoạt Hình, Phiêu Lưu, Thần thoại",2025-03-07,89.0,"meo meo, gâu gâu",P - Phim được phép phổ biến đến người xem ở mọi độ tuổi.,"Trước bối cảnh hậu tận thế, chú mèo xám nhút nhát, vốn luôn sợ nước phải rời bỏ vùng an toàn khi căn nhà thân yêu bị cuốn trôi bởi cơn lũ dữ. Trên hành trình vượt đại dương mênh mông, chú mèo cùng những người bạn đồng hành (Capybara, chó Labrador Retriever, Vượn Cáo, chim Thư ký) phải học cách vượt qua nỗi sợ và chấp nhận những điểm khác biệt để cùng nhau tồn tại.",https://www.youtube.com/embed/B3V-9tiuQTo?rel=0&showinfo=0,Đang chiếu
15,NHẬT KÝ HẠNH PHÚC CỦA RED VELVET: ReVe1uv Thân Yêu Của Tôi,https://iguov8nhvyobj.vcdn.cloud/media/catalog/product/cache/1/image/c5f0a1eff4c394a251036189ccddaacd/r/v/rvv_poster_2000x2500.jpg,"SUN HYUNG KIM, YOONDONG OH",Red Velvet,"Hòa nhạc, Phim tài liệu",2025-05-07,114.0,Tiếng Hàn – Phụ đề Tiếng Việt và Tiếng Anh,T13 - Phim được phổ biến đến người xem từ đủ 13 tuổi trở lên (13+),"Kỷ niệm 10 năm thành lập Red Velvet với một bộ phim đầy kỷ khoảnh khắc đặc biệt tại '2024 Red Velvet FANCON TOUR'! Từ ca khúc đầu tay ""Happiness"" đến những bản hit vượt thời gian như ""Ice Cream Cake"", ""Red Flavor"", ""Psycho"", ""Feel My Rhythm"" và ""Cosmic"", Red Velvet đã củng cố vị thế của mình như một nghệ sĩ phi thường tạo ra những bài hát khó quên vượt thời gian.
Một bộ phim hòa nhạc ghi lại những kỷ niệm quý giá giữa Red Velvet và ReVeluv trong hơn một thập kỷ cùng với những câu chuyện hậu trường được chính các thành viên kể lại về âm nhạc và những khoảnh khắc đáng trân trọng mà họ đã tạo ra trong 10 năm qua. Một cái kết ngoạn mục cho lễ kỷ niệm 10 năm thành lập Red Velvet!",https://www.youtube.com/embed/qVhpOyKWkdU?rel=0&showinfo=0,Sắp chiếu
16,ĐÊM THÁNH: ĐỘI SĂN QUỶ,https://iguov8nhvyobj.vcdn.cloud/media/catalog/product/cache/1/image/c5f0a1eff4c394a251036189ccddaacd/3/5/350x495-holy.jpg,Lim Dae-hee,Don Lee; Seo Hyun; David Lee,"Hành Động, Kinh Dị, Thần thoại",2025-05-09,91.0,"Tiếng Hàn - Phụ đề tiếng Việt, lồng tiếng Việt",T16 - Phim được phổ biến đến người xem từ đủ 16 tuổi trở lên (16+),"Tổ đội săn lùng và tiêu diệt các thế lực tôn thờ quỷ dữ với những sức mạnh siêu nhiên khác nhau gồm “tay đấm” Ma Dong-seok, Seohuyn (SNSD) và David Lee hứa hẹn mở ra cuộc chiến săn quỷ khốc liệt nhất dịp lễ 30/4 này!",https://www.youtube.com/embed/Iwg6nQxN51I?rel=0&showinfo=0,Sắp chiếu
17,KÝ ỨC MÁU,https://iguov8nhvyobj.vcdn.cloud/media/catalog/product/cache/1/image/c5f0a1eff4c394a251036189ccddaacd/k/_/k_c_m_u_-_kc_9.5.2025_-_payoff_poster.jpg,Trương Gia Huy,"Trương Gia Huy, Lưu Tuấn Khiêm, Trần Pháp Lai, Lưu Đức Hoa,…","Hồi hộp, Tâm Lý",2025-05-09,98.0,Tiếng Quảng Đông - Phụ đề tiếng Việt,T16 - Phim được phổ biến đến người xem từ đủ 16 tuổi trở lên (16+),"Bác sĩ Man, một nhà tâm lý học có khả năng khám phá bí mật tiềm thức của bệnh nhân qua việc tư vấn. Một ngày nọ ông gặp tài xế Choi và cảm thấy kỳ lạ. Choi nhận lời tư vấn của Man, từ đó ông dần khám phá ra sự thật rùng rợn đằng sau chứng mất ngủ và ảo giác của ông Choi.",,Sắp chiếu
18,QUÁI THÚ ĐẠI NÁO SỞ THÚ,https://iguov8nhvyobj.vcdn.cloud/media/catalog/product/cache/1/image/c5f0a1eff4c394a251036189ccddaacd/p/o/poster_quai_thu_dai_nao_so_thu_3.jpg,"Ricardo Curtis, Rodrigo Perez-Castro","David Harbour, Bryn McAuley, Paul Sun-Hyung Lee, ...","Hành Động, Hoạt Hình, Phiêu Lưu",2025-05-09,92.0,Lồng Tiếng Việt,P - Phim được phép phổ biến đến người xem ở mọi độ tuổi.,"Một thiên thạch mang virus rơi xuống sở thú, biến các con vật thành Zombie kẹo dẻo. Cô sói Gracie và chú sư tử núi Dan đã hợp sức với nhóm bạn thú tìm cách cứu lấy sở thú. Cuối cùng, họ phát hiện ra âm nhạc chính là phương thuốc diệt virus hiệu quả nhất. Nhờ vậy, họ đã đẩy lùi được virus và đưa mọi thứ trở lại bình thường.",https://www.youtube.com/embed/IrEin0s_0Ik?rel=0&showinfo=0,Sắp chiếu
19,UNTIL DAWN: BÍ MẬT KINH HOÀNG,https://iguov8nhvyobj.vcdn.cloud/media/catalog/product/cache/1/image/c5f0a1eff4c394a251036189ccddaacd/5/2/528x754-untildawn.jpg,David Sandberg,"Ella Rubin, Michael Cimino, Odessa A’zion, Ji-young Yoo, Belmont Cameli, Maia Mitchell, Peter Stormare","Hồi hộp, Kinh Dị",2025-05-09,,Tiếng Anh - Phụ đề Tiếng Việt,,"Lấy cảm hứng từ tựa game nổi tiếng Playstation cùng tên Until Dawn. Một năm sau khi em gái Melanie mất tích một cách bí ẩn, Clover cùng bạn bè quyết định vào một thung lũng nơi cuối cùng nhìn thấy em gái để tìm kiếm câu trả lời. Khi lạc vào một khu nhà bỏ hoang, họ bị một kẻ giết người đeo mặt nạ theo dõi và bị sát hại một cách kinh hoàng từng người một... cho đến khi họ tỉnh dậy và phát hiện mình quay ngược lại vào buổi tối đầu tiên. 
Bị mắc kẹt trong một vòng lặp thời gian bí ẩn, họ buộc phải sống lại cơn ác mộng đó mỗi đêm, nhưng mỗi lần lại phải đối mặt với những mối đe dọa mới và những cách chết khác nhau, ngày càng đáng sợ hơn. Khi hy vọng dần tắt, nhóm bạn nhận ra họ chỉ còn 13 mạng sống trước khi biến mất mãi mãi. Cách duy nhất để thoát khỏi là sống sót cho đến khi bình minh.",https://www.youtube.com/embed/JKwMefRG5-I?rel=0&showinfo=0,Sắp chiếu
20,ĐIỆP QUỶ TÂN NƯƠNG,https://iguov8nhvyobj.vcdn.cloud/media/catalog/product/cache/1/image/c5f0a1eff4c394a251036189ccddaacd/t/b/tbh_main_os_1_.jpg,Paul Agusta,"Morgan Oey, Zulfa Maharani, Jourdy Pranata, Brigitta Cynthia",Kinh Dị,2025-05-09,101.0,Tiếng Indonesia - Phụ đề Tiếng Anh và tiếng Việt,T16 - Phim được phổ biến đến người xem từ đủ 16 tuổi trở lên (16+),"Sau khi dì mất, Salim và Tasya trở về nhà tổ để lo tang và chụp ảnh cưới. Tại đây, Salim buộc phải thắp nhang mỗi ngày trên bàn thờ bí ẩn để giữ mạng sống. Sự xuất hiện của họ vô tình đánh thức những linh hồn tổ tiên chết tức tưởi từ xa xưa.

Tasya quyết tâm khám phá bí mật gia tộc để giải thoát Salim khỏi lời nguyền. Nhưng sự thật cô sắp đối mặt còn đáng sợ hơn cả những cô hồn dã quỷ.",https://www.youtube.com/embed/GRsZhn8p720?rel=0&showinfo=0,Sắp chiếu
21,TỘI ĐỒ,https://iguov8nhvyobj.vcdn.cloud/media/catalog/product/cache/1/image/c5f0a1eff4c394a251036189ccddaacd/p/o/poster_toi_do_.jpg,Ryan Coogler,"Hailee Steinfeld, Jack O'Connell, Michael B. Jordan","Hồi hộp, Kinh Dị, Tâm Lý",2025-05-09,,Tiếng Anh - Phụ đề Tiếng Việt,,"Mắc kẹt trong cuộc sống thực tại rối ren, cả hai quay trở lại quê nhà để có một khởi đầu mới, để rồi phát hiện một thế lực ác quỷ đang nhăm nhe chờ đợi họ.",https://www.youtube.com/embed/tiXZDAAA6QY?rel=0&showinfo=0,Sắp chiếu
22,YADANG: BA MẶT LẬT KÈO,https://iguov8nhvyobj.vcdn.cloud/media/catalog/product/cache/1/image/c5f0a1eff4c394a251036189ccddaacd/t/e/teaser_poster_1_3.jpg,HWANG Byeong-gug,"KANG Ha-neul, YOO Hai-jin, PARK Hae-joon, RYU Kyung-soo, CHAE Won-been",Hành Động,2025-05-16,,Tiếng Hàn - Phụ đề tiếng Việt,,"""Từ giờ trở đi, bạn là kẻ chỉ điểm của tôi.""

Là “cầu nối” giữa thế giới ngầm và các cơ quan thực thi pháp luật, những kẻ chỉ điểm chuyên nghiệp được gọi là ""yadang"" - người cung cấp thông tin bí mật về thế giới ma túy cho các công tố viên và cảnh sát. Khi một kẻ chỉ điểm ma túy “báo tin” về một bữa tiệc có sự tham dự của các VIP nổi tiếng và vô tình vướng vào một âm mưu nguy hiểm, hắn phải làm mọi thứ trong khả năng của mình không chỉ để sống sót,mà còn để phục thù.",https://www.youtube.com/embed/1sfhCvsEHVo?rel=0&showinfo=0,Sắp chiếu
23,PHIM ĐIỆN ẢNH DORAEMON: NOBITA VÀ CUỘC PHIÊU LƯU VÀO THẾ GIỚI TRONG TRANH,https://iguov8nhvyobj.vcdn.cloud/media/catalog/product/cache/1/image/c5f0a1eff4c394a251036189ccddaacd/c/o/copy_of_250220_dr25_main_b1_localized_embbed_1_.jpg,Yukiyo Teramoto,"Wasabi Mizuta, Megumi Ôhara, Yumi Kakazu, Subaru Kimura, Tomokazu Seki,...","Hoạt Hình, Phiêu Lưu",2025-05-23,,Tiếng Nhật – phụ đề Tiếng Việt; Lồng tiếng,,"Thông qua món bảo bối mới của Doraemon, cả nhóm bạn bước thế giới trong một bức tranh nổi tiếng và bắt gặp cô bạn bí ẩn tên Claire. Với lời mời của Claire, cả nhóm cùng đến thăm vương quốc Artoria, nơi ẩn giấu một viên ngọc quý mang tên Artoria Blue đang ngủ yên. Trên hành trình tìm kiếm viên ngọc, nhóm bạn Doraemon phát hiện một truyền thuyết về sự hủy diệt của thế giới, mà truyền thuyết đó dường như đang sống dậy! Liệu cả nhóm có thể phá hủy lời nguyền này và bảo vệ cả thế giới?",https://www.youtube.com/embed/Bz0zCdNBj1Q?rel=0&showinfo=0,Sắp chiếu
24,LILO & STITCH,https://iguov8nhvyobj.vcdn.cloud/media/catalog/product/cache/1/image/c5f0a1eff4c394a251036189ccddaacd/b/a/baddog_instagram_teaser2_poster_vietnam.jpg,Dean Fleischer Camp,"Maia Kealoha, Sydney Elizabeth Agudong, Tia Carrere, Chris Sanders","Gia đình, Hài, Phiêu Lưu",2025-05-23,,Tiếng Anh - Phụ đề Tiếng Việt,,Phiên bản live action của series Lilo & Stitch.,https://www.youtube.com/embed/9qhrQqijrOU?rel=0&showinfo=0,Sắp chiếu
