id,createDate,totalDiscount,totalAmount,paymentMethod,qrCode,status,note,customer_id,discount_id,employee_id
29,2025-05-03 15:51:54,9700.0,87600,Tiền mặt,d02df1b5-16f3-411e-9dd9-57380ea8247e,Đã thanh toán,,92,13.0,15
30,2025-05-25 22:13:18,64600.0,123000,Ví điện tử,3b16aa75-c689-47ae-bb62-477c36736e33,Đã thanh toán,,100,12.0,12
31,2025-05-04 11:33:11,114800.0,532900,Tiền mặt,f02d3f39-408a-4afe-b538-472f6c7dbe5b,Đã hủy,,49,14.0,12
32,2025-05-27 06:31:07,0.0,297600,Tiền mặt,42fac9b3-657f-4e63-9889-7aa2be0919a7,Đã hủy,,28,,11
33,2025-05-12 12:58:05,0.0,285600,Chuyển khoản,34282270-fcd9-42de-aaf8-bc24dbcc2bf3,Đã thanh toán,,74,,19
34,2025-04-14 23:44:46,0.0,783400,Chuyển khoản,24ba9260-df92-4b67-9edf-506db9488bf4,Đã thanh toán,Tôi hoặc cách người giống giữa cái.,24,,6
35,2025-05-01 08:54:35,52500.0,425900,Thẻ tín dụng,cf89d93d-29bb-406c-a996-736237077ebc,Đã hủy,,9,9.0,4
36,2025-05-14 18:02:43,0.0,256400,Chuyển khoản,7c5e765c-0407-467a-9e07-7929c1fcdc63,Chưa thanh toán,,36,,2
37,2025-05-28 15:55:30,0.0,509200,Chuyển khoản,f7febdd4-998f-497e-8c44-67a6bf47d709,Chưa thanh toán,Nào mỗi để để cái giống vì nhưng.,94,,19
38,2025-05-26 09:30:23,56800.0,166800,Chuyển khoản,f10063bb-b704-4e60-b581-a2dba8dd5c12,Chưa thanh toán,,80,11.0,9
39,2025-05-16 10:24:00,364300.0,207000,Ví điện tử,7ece94ef-d964-4603-a569-9da2728e15db,Chưa thanh toán,Theo đã theo thì trong và người sau khi giống theo vậy.,64,12.0,5
40,2025-05-08 22:56:30,173800.0,534300,Ví điện tử,2995d2f0-45ee-43e9-ab56-8705b6690f7a,Chưa thanh toán,Điều làm dưới dưới tự không tại.,45,14.0,2
41,2025-05-13 18:35:25,0.0,471200,Ví điện tử,43bf11ba-0a42-4968-b1f1-c18e9ce56319,Đã thanh toán,,52,,11
42,2025-05-10 12:09:39,0.0,984600,Thẻ tín dụng,2029ff79-7b03-4c8e-9151-ac7d376803ff,Đã hủy,,21,,15
43,2025-05-01 12:13:19,0.0,133100,Ví điện tử,792757a7-bd0a-4c69-9aa8-3214fef73746,Đã hủy,Được khi mỗi nào nhưng người nếu đó có các.,31,,18
44,2025-05-27 07:22:39,0.0,204000,Ví điện tử,54bea121-1147-4e80-9ae3-a22be91fb06b,Đã hủy,,16,,10
45,2025-05-14 12:57:10,30000.0,642000,Thẻ tín dụng,3bc4ebce-3bc8-44ed-8970-a03c0858e736,Đã thanh toán,,55,15.0,6
46,2025-04-14 07:19:10,0.0,619500,Ví điện tử,e206ef14-f7fe-4218-8aba-56adc8f8dfc8,Đã thanh toán,,52,,3
47,2025-05-13 08:41:01,42200.0,274100,Thẻ tín dụng,fb3b121a-ce7c-4365-b762-df09253456d6,Chưa thanh toán,Cũng rất nếu và như để làm vì làm để thì của.,97,14.0,20
48,2025-05-26 04:55:25,37800.0,37800,Ví điện tử,5a5bc79f-8f8a-4077-b786-4711c4920082,Đã hủy,,72,11.0,17
49,2025-05-03 20:38:22,0.0,576200,Chuyển khoản,ea51be3c-9aba-4403-b438-d7760ff18210,Đã hủy,,93,,5
50,2025-05-01 07:00:59,0.0,292800,Chuyển khoản,c6309596-4649-43c9-820f-3b29637f00ed,Đã thanh toán,,53,,12
51,2025-05-29 02:37:04,0.0,369300,Chuyển khoản,90aa47a8-2fba-477e-b78e-411f5fcba421,Đã hủy,,36,,4
52,2025-04-27 16:14:31,0.0,373600,Thẻ tín dụng,395a6fec-2323-4e6c-be26-53fbef990518,Chưa thanh toán,,34,,3
53,2025-05-26 18:59:50,0.0,955000,Tiền mặt,3e9f1bb6-d50e-4e86-875b-b390dbed2b1d,Chưa thanh toán,,90,,6
54,2025-04-29 11:24:44,0.0,343400,Ví điện tử,30ae6ec6-217c-4e8a-9ce1-f1e31c728ab0,Chưa thanh toán,,9,,15
55,2025-05-12 23:42:38,30000.0,444700,Ví điện tử,f46fc809-0af3-45b1-8137-e408d601bad3,Đã thanh toán,,76,15.0,16
56,2025-05-18 12:00:57,61900.0,344400,Thẻ tín dụng,4e6e5cd5-5f16-48fd-b513-fee1c758a5d8,Chưa thanh toán,,33,14.0,9
57,2025-04-09 22:06:31,0.0,578600,Tiền mặt,eace6a87-db1a-4d2b-8f5d-8e1bff80ea4e,Đã hủy,Nhiều tại từ lớn được như chưa tại cách chưa không.,95,,1
58,2025-04-28 21:20:02,0.0,458000,Thẻ tín dụng,ae56f1f3-68f8-4e12-bc95-aa22951a5f23,Đã thanh toán,,10,,12
59,2025-05-24 04:08:36,0.0,323200,Ví điện tử,8ab2cea7-90f5-4562-b737-11f8a5a1df93,Đã thanh toán,,33,,4
60,2025-05-17 12:06:13,0.0,356800,Ví điện tử,c8ff3793-94e8-40d4-9a5b-31d061eeb1c8,Chưa thanh toán,,42,,2
61,2025-05-15 04:13:51,0.0,1013100,Ví điện tử,2a5309c3-4925-4f88-b658-36148e5b14aa,Chưa thanh toán,,78,,20
62,2025-04-30 13:46:50,0.0,198500,Tiền mặt,056da1ee-cc41-4e46-b602-c987ce40722a,Đã thanh toán,,36,,15
63,2025-04-29 09:29:18,108400.0,252800,Thẻ tín dụng,762061ff-22f2-4cb1-b7dd-cfc7d2b4a98a,Đã hủy,,40,9.0,5
64,2025-05-04 21:12:19,0.0,855600,Chuyển khoản,496e5a52-172a-4f84-a742-2093216bd69b,Đã thanh toán,,66,,4
65,2025-05-12 06:30:49,0.0,490500,Thẻ tín dụng,0b21b8f5-3658-4902-8e32-8cd24303ac95,Đã thanh toán,Giữa khi của làm đến chỉ nào mà có chưa đúng cái nếu.,58,,6
66,2025-05-12 17:33:38,30100.0,946800,Ví điện tử,75c4903e-1715-43ea-a2aa-1d7a62904d14,Chưa thanh toán,,65,7.0,11
67,2025-04-20 00:57:17,0.0,873700,Tiền mặt,610bf338-e46c-4874-8b4c-f2245ba02012,Đã thanh toán,,11,,4
68,2025-05-07 00:14:44,30000.0,731900,Tiền mặt,96fa50fb-4ce2-4994-924b-3bd72b1cd125,Đã hủy,,24,15.0,8
69,2025-05-12 16:58:28,150000.0,449800,Tiền mặt,93d2e5b3-915a-4b46-ac1b-f2c3359a5086,Chưa thanh toán,,4,8.0,12
70,2025-04-19 20:06:54,0.0,543400,Tiền mặt,39ea638f-8313-4f60-bffb-775127c38ca1,Đã hủy,,100,,14
71,2025-05-25 09:34:42,0.0,380700,Ví điện tử,2afcd29e-9e65-4630-b5e4-a0ef758a641c,Chưa thanh toán,Cũng nhưng tại tôi giống mà chưa sau này như.,72,,3
72,2025-05-25 08:39:43,0.0,295300,Tiền mặt,0d7ac6d5-6f82-4015-a543-73aa1c251d1f,Đã thanh toán,,46,,10
73,2025-04-25 11:11:48,0.0,115300,Thẻ tín dụng,24832abe-f20a-4c9e-aa1b-ff9bd4b1e2c3,Chưa thanh toán,,98,,10
74,2025-04-25 02:02:37,0.0,159600,Ví điện tử,c6afc10b-22bc-480f-999e-8d39ab563db8,Chưa thanh toán,,27,,13
75,2025-05-26 13:28:59,0.0,411200,Chuyển khoản,8e398eb2-9be4-4fcf-bb81-fe0dcfb630b9,Đã hủy,,67,,13
76,2025-05-23 21:40:16,0.0,676500,Tiền mặt,7eef3200-3b6f-4cbf-8b67-8c8674124132,Chưa thanh toán,Hơn của điều cũng như nào từ mỗi giống được thì.,15,,11
77,2025-05-15 06:00:08,30000.0,200500,Thẻ tín dụng,12f09a77-2c0e-4b7b-92b7-9198167fee33,Đã thanh toán,,41,15.0,4
78,2025-05-15 17:23:15,0.0,736600,Chuyển khoản,aa25b667-4da2-4c64-9195-e2df0cd1e122,Đã thanh toán,,97,,11
79,2025-05-22 06:04:50,0.0,281900,Ví điện tử,fdc7f0ba-15b1-4c2a-95f7-5c2dbcad1927,Đã hủy,,68,,9
80,2025-04-11 07:40:01,0.0,103300,Thẻ tín dụng,18f650d4-b7c8-4fda-893e-9e91f0b70b91,Đã thanh toán,,21,,7
81,2025-05-03 15:47:34,56600.0,132000,Chuyển khoản,2077daba-ee26-498c-8c0c-7372050243a7,Đã thanh toán,,93,9.0,13
82,2025-04-30 14:47:45,0.0,451100,Ví điện tử,44420a77-1fff-47a0-93d0-49bed865fc21,Đã hủy,,4,,14
83,2025-05-29 07:09:59,0.0,291300,Ví điện tử,27e00cb4-9e23-407b-8f3c-deda16bc04db,Đã thanh toán,,89,,9
84,2025-05-27 22:56:35,0.0,673700,Chuyển khoản,cdc5b4d1-b21e-4fd9-8427-e84103c69b58,Đã hủy,,22,,5
85,2025-04-28 19:40:01,0.0,417600,Chuyển khoản,494d312b-5b6c-4d32-884b-11a32ac07e10,Đã thanh toán,,85,,15
86,2025-05-10 11:26:28,0.0,556800,Thẻ tín dụng,63e3dc6d-6de3-49f9-b852-2e6a4e1df582,Chưa thanh toán,Bên khi cho không vài từ.,87,,13
87,2025-05-23 06:58:58,0.0,394000,Ví điện tử,0637988e-f76e-48a7-a548-795bcbe4a682,Chưa thanh toán,,95,,16
88,2025-05-06 17:28:14,0.0,120900,Ví điện tử,110e4ce2-190a-4597-a191-56c84116d9a2,Đã hủy,,27,,10
89,2025-05-20 00:27:52,0.0,781300,Thẻ tín dụng,8bd4de1a-b474-431d-9b92-00bbdfb15e2c,Đã hủy,,98,,17
90,2025-05-14 18:10:23,0.0,1008500,Tiền mặt,a4658783-39cf-47bf-b927-ff825a7335ce,Đã thanh toán,,74,,7
91,2025-05-12 21:55:34,0.0,806100,Thẻ tín dụng,a61b1e6f-536d-4b38-8406-cc95559f5884,Chưa thanh toán,,79,,11
92,2025-05-07 19:18:10,0.0,208500,Chuyển khoản,5773ffb1-b46b-47f4-9470-356a44801b27,Đã hủy,,40,,15
93,2025-05-22 12:28:40,308800.0,394500,Chuyển khoản,6d86192c-acad-4326-8772-9cbc2cca08c5,Đã thanh toán,,57,10.0,15
94,2025-05-22 01:33:26,0.0,354300,Thẻ tín dụng,3bb2ee3e-a0ba-4989-9a3f-c01160cdbf25,Chưa thanh toán,,89,,14
95,2025-04-25 08:27:08,0.0,337600,Thẻ tín dụng,0c2d05b8-9297-4ad4-ad93-3f71010ce178,Đã hủy,,17,,9
96,2025-05-09 23:11:06,0.0,651700,Chuyển khoản,275d37d4-9e0f-40a9-be39-99193edf0250,Đã hủy,,24,,17
97,2025-05-03 07:10:49,0.0,450600,Tiền mặt,e535d928-0c25-479c-bd9e-abc5aac63996,Đã thanh toán,Tôi rất nơi về thế khi có đang đã sẽ như và.,75,,17
98,2025-05-17 04:31:13,0.0,948900,Tiền mặt,e288d65e-ef4a-407f-85e1-38a064663097,Đã thanh toán,,66,,16
99,2025-05-27 05:31:00,0.0,647800,Thẻ tín dụng,4d81e072-90eb-4e86-83f1-32164a21ea5e,Đã hủy,,92,,6
100,2025-05-02 10:56:26,0.0,135000,Thẻ tín dụng,0f6396fe-cff3-4b45-9e7d-b6be759dfa7a,Chưa thanh toán,,98,,13
101,2025-04-05 12:49:12,0.0,434300,Ví điện tử,8301e404-5e9e-4dd7-8fc3-7482e9e39775,Đã thanh toán,,29,,8
102,2025-05-08 15:40:47,0.0,557400,Thẻ tín dụng,320f6262-f4b6-41d0-a4b1-4fc66116b7f2,Đã hủy,,31,,18
103,2025-04-23 06:44:47,0.0,370100,Ví điện tử,d99b9740-0793-44bb-b15d-8448cd8d4177,Đã hủy,,5,,4
104,2025-05-01 03:35:36,135500.0,147000,Ví điện tử,8f9e6eed-e262-418d-a671-98c37fa99df9,Chưa thanh toán,,54,12.0,17
105,2025-05-17 08:10:12,0.0,106800,Ví điện tử,a2ad387f-6001-4217-8128-2fa523b923d4,Chưa thanh toán,,19,,14
106,2025-05-24 11:20:25,0.0,774400,Tiền mặt,de63cc14-5761-48ce-96ce-bb05ed45695e,Đã hủy,Hoặc theo chỉ trong các vậy với.,26,,17
107,2025-05-02 11:43:22,128400.0,723000,Chuyển khoản,e11bbdc3-e663-4541-9cca-835472f89a91,Đã hủy,,62,14.0,11
108,2025-05-07 20:22:59,0.0,866400,Ví điện tử,dd8cb7b8-d7f7-4553-8044-78dc25b62324,Chưa thanh toán,,55,,5
109,2025-04-20 23:24:32,0.0,499000,Ví điện tử,415eccfa-7e1a-4b87-9d1e-956cdb4939cc,Chưa thanh toán,,19,,12
110,2025-05-19 00:19:34,561000.0,386000,Tiền mặt,d7ab544b-142e-400a-b4fc-f70eba880347,Chưa thanh toán,,87,10.0,10
111,2025-05-15 06:52:20,0.0,301300,Chuyển khoản,9a36445f-bae1-4ee0-9bd1-39cd079e87a8,Chưa thanh toán,,51,,19
112,2025-05-28 16:22:45,173300.0,297000,Chuyển khoản,136d0ea2-2047-47c5-82a5-3d61a1c3ed15,Đã hủy,,19,7.0,5
113,2025-04-08 02:45:20,0.0,595600,Thẻ tín dụng,ed404f67-c846-46a3-8735-cd5629d0d240,Chưa thanh toán,Thay thế chưa hơn tự đã giữa nào đi.,97,,4
114,2025-04-25 00:01:48,39800.0,547800,Tiền mặt,91b08baf-aa37-4d84-b7cb-47c3b923b1bb,Đã hủy,,19,13.0,19
115,2025-04-24 19:02:49,0.0,743600,Chuyển khoản,d904fc22-ef06-4c7a-982d-80fd43ac32e5,Đã thanh toán,,85,,11
116,2025-05-09 17:47:41,0.0,471200,Ví điện tử,d0d76419-eb4c-40e4-b377-67423737c9ee,Chưa thanh toán,,90,,4
117,2025-05-19 01:18:24,0.0,258400,Ví điện tử,803406d2-2edd-44c7-b606-451dc9d1c0d6,Đã hủy,,60,,13
118,2025-05-05 23:09:08,30000.0,313000,Chuyển khoản,443d7dcc-ef00-49b2-adc9-b22c43719938,Đã hủy,,85,15.0,8
119,2025-05-11 11:33:10,0.0,158600,Chuyển khoản,cde0ecec-290a-42d4-a9fe-4372ac6f3536,Chưa thanh toán,,45,,7
120,2025-05-12 09:12:19,0.0,329300,Thẻ tín dụng,ce6fcd3e-2ce1-413b-8fe3-36fe266faa17,Đã hủy,,66,,5
121,2025-05-25 03:55:50,0.0,367000,Tiền mặt,e5800005-9982-4229-8f22-b9533ccce321,Chưa thanh toán,Các cho điều hoặc giống làm nhưng một nhiều hơn rất không cho.,16,,3
122,2025-05-18 01:26:48,0.0,295700,Ví điện tử,9de39626-866d-48a4-872a-094e2bd2b7af,Chưa thanh toán,,55,,12
123,2025-05-17 04:33:03,27200.0,81600,Ví điện tử,bc0ea6c8-37a3-4c4f-8e87-0ecf2b4f358c,Chưa thanh toán,,57,8.0,6
124,2025-05-13 00:44:11,0.0,800400,Tiền mặt,c10a3d68-d63a-43e2-b1ac-019bdf5f23b2,Đã hủy,,21,,9
125,2025-05-13 16:35:25,0.0,93100,Thẻ tín dụng,c86f791e-cac4-43b5-b1b8-e7e49d3b8a36,Chưa thanh toán,,56,,9
126,2025-04-27 21:02:22,0.0,688500,Chuyển khoản,40480f5e-795f-4c92-8f10-9c11b1df7a35,Đã thanh toán,,72,,10
127,2025-05-13 06:59:53,0.0,458600,Ví điện tử,f28a535b-46a3-4468-aa63-c2dc1881c9d6,Đã thanh toán,,15,,1
128,2025-05-27 15:06:37,0.0,807300,Ví điện tử,63f022b8-4a5e-46d2-9c63-011e542721d2,Chưa thanh toán,Cách thế bên nào từng khi một.,66,,18
129,2025-04-23 13:46:05,0.0,530700,Thẻ tín dụng,28ded455-b7b4-411d-935a-7e38bb49e3f8,Chưa thanh toán,Số gần sẽ hơn từ hơn của với cách như.,28,,6
130,2025-04-28 18:17:32,0.0,458600,Tiền mặt,dcf8d888-7bc7-483f-a4b0-a741e4e6a7c9,Đã thanh toán,,34,,15
131,2025-05-20 01:05:12,0.0,292200,Tiền mặt,801ca596-b145-4fe8-b427-5c4f9f995adc,Đã thanh toán,,90,,17
132,2025-05-24 08:52:20,0.0,704900,Ví điện tử,1b4aebd5-2e4c-4d7d-ac14-5109ac67e2d5,Đã hủy,,31,,5
133,2025-04-25 15:07:02,0.0,522300,Thẻ tín dụng,2ffa6c7b-7ceb-4bbb-92c4-53fcd12d89c0,Chưa thanh toán,,25,,18
134,2025-05-16 06:03:44,0.0,646900,Chuyển khoản,dfd0b006-1a4f-415f-8525-7c6f70f5bbd2,Chưa thanh toán,,74,,8
135,2025-04-30 23:30:22,186800.0,435800,Tiền mặt,46fd2691-1a58-4fe1-9ab3-155bc70e9526,Chưa thanh toán,,31,14.0,11
136,2025-05-12 20:33:11,0.0,91500,Tiền mặt,795c10c1-7fc3-4ba4-b39f-671f426c71bb,Đã hủy,,40,,4
137,2025-05-09 21:29:12,0.0,425100,Thẻ tín dụng,923e9df8-659f-46a0-aead-e1457a404b6d,Đã thanh toán,,30,,13
138,2025-04-20 14:49:58,62500.0,325900,Ví điện tử,5c086a33-f286-4538-9d58-8ad7973f5fc3,Chưa thanh toán,,95,9.0,8
139,2025-04-24 10:48:08,25700.0,231700,Ví điện tử,eed6e73c-4020-4b6a-8d0a-ba92de77399f,Đã thanh toán,,62,13.0,13
140,2025-05-20 06:49:36,162700.0,290200,Ví điện tử,c61b964a-b286-460d-bc14-29561734160f,Chưa thanh toán,,89,11.0,20
141,2025-04-22 04:49:03,25300.0,58900,Thẻ tín dụng,6c50fa36-8bcf-469f-969a-a9868d4075dd,Đã thanh toán,,19,9.0,15
142,2025-05-13 14:36:57,184200.0,98000,Ví điện tử,a5ca7b3a-0f4e-406b-9f75-88ce92ae356e,Đã thanh toán,,64,2.0,10
143,2025-05-15 05:03:20,66400.0,306400,Ví điện tử,a03b7014-3a00-4119-a36f-0df9b24c2830,Chưa thanh toán,,69,2.0,5
144,2025-05-17 02:47:18,122800.0,297000,Chuyển khoản,1109a026-3260-4904-858d-95abc824de9b,Đã thanh toán,Thì như bạn sau như gần từ lớn.,41,7.0,12
145,2025-05-22 23:23:27,91400.0,213400,Ví điện tử,c49e4c3b-392b-46da-a27f-e61e87ac671c,Đã thanh toán,Một bên nếu không vì vậy các cách vài.,71,14.0,1
146,2025-05-11 00:23:35,0.0,274600,Ví điện tử,569f3046-4262-479e-86ab-f28cbbfa4901,Đã thanh toán,Từng số lớn cái chỉ đến nhiều đến từng chỉ với.,90,,4
147,2025-04-12 10:53:00,0.0,565300,Tiền mặt,8fb0209c-29de-4e73-81a8-13bac9706086,Chưa thanh toán,,54,,15
148,2025-05-09 07:40:03,0.0,364700,Chuyển khoản,e085c709-62da-453d-969c-dcff9a0f183f,Đã hủy,,26,,17
149,2025-05-19 04:23:00,0.0,108300,Tiền mặt,917fc46d-a615-4286-8413-62f98b1dcbaf,Chưa thanh toán,,67,,2
150,2025-05-15 21:36:48,0.0,864600,Ví điện tử,284de57c-3030-4f9d-93bb-167e4ff6870b,Đã thanh toán,,83,,20
151,2025-05-16 13:01:36,0.0,652300,Tiền mặt,1ff09712-fd00-4c81-869c-1df69b9e95cd,Đã thanh toán,,39,,9
152,2025-04-28 08:37:08,168600.0,299500,Ví điện tử,ecd096e9-eae7-4ab2-8255-44ecb5d47fad,Chưa thanh toán,,88,10.0,4
153,2025-04-14 04:52:15,0.0,172100,Chuyển khoản,18ebd131-39b2-4155-ab08-43451689066c,Chưa thanh toán,,90,,3
154,2025-05-17 23:56:42,0.0,88600,Tiền mặt,077c07f4-5085-4375-8a2c-ad89bbc129dd,Chưa thanh toán,Người giống nhiều làm bạn đang từ của giữa tại cũng cũng như.,10,,15
155,2025-05-05 03:39:15,0.0,370000,Ví điện tử,14943a5b-9b0f-465a-a858-4073ed8ddb60,Đã hủy,Được như số thế như đi cũng.,100,,13
156,2025-05-14 04:15:38,0.0,242600,Chuyển khoản,9683c861-be17-4858-88f7-7c85d8d1b901,Đã thanh toán,Cách bên rất từng khi với là.,71,,16
157,2025-04-10 03:39:44,0.0,326300,Chuyển khoản,6ceb1a04-84e6-47b4-9e81-84a1bdac9264,Đã hủy,,4,,4
158,2025-05-14 10:23:13,131500.0,306900,Tiền mặt,494bc3ce-381f-477b-b4f0-0f353e6e7982,Đã thanh toán,,7,14.0,4
159,2025-05-10 03:53:30,0.0,259400,Tiền mặt,f228504a-6162-4c43-94d5-3bea721f5727,Đã thanh toán,Cũng điều từ nhiều hơn thay sẽ nhưng trong dưới tự của chỉ.,4,,6
160,2025-04-23 06:59:37,0.0,565300,Chuyển khoản,fc4f89e9-38b6-4099-8317-ce8fb2e5bc1f,Chưa thanh toán,,54,,6
161,2025-05-10 07:17:40,0.0,231300,Chuyển khoản,06811e27-f33d-4b79-a85d-73e7e8590629,Đã thanh toán,Thay nhiều như từng cũng tự.,54,,13
162,2025-05-14 09:43:10,0.0,476100,Chuyển khoản,0894734d-4b60-4452-b090-cfc2a9d3d727,Đã thanh toán,,72,,3
163,2025-05-23 22:07:42,0.0,586700,Chuyển khoản,d6cc4f73-f4ee-4925-85a0-a49f4cd47e0e,Đã thanh toán,Không sau cũng làm đó tại chưa đến đang trong các này thì.,60,,16
164,2025-04-27 19:50:41,0.0,317100,Ví điện tử,865dcca5-376f-4835-b734-3add2f5cb7d7,Đã hủy,,93,,16
165,2025-05-08 00:51:49,76200.0,225700,Chuyển khoản,550bc90b-dac3-4dea-8f76-66d1b131729b,Chưa thanh toán,,7,14.0,13
166,2025-05-23 10:48:35,348500.0,246000,Thẻ tín dụng,941442cd-ef39-4c2d-9b5d-3f948855093f,Đã hủy,,53,12.0,18
167,2025-06-01 03:02:10,0.0,491600,Chuyển khoản,52a01a5f-667c-4dab-be51-e683c03a57fa,Đã thanh toán,Nhưng đến trong khi mỗi chỉ nhiều.,25,,5
168,2025-04-28 21:31:35,133600.0,336800,Tiền mặt,eabdf4f5-40df-45d2-9f73-56b567613667,Chưa thanh toán,,13,9.0,8
169,2025-05-25 15:20:21,38800.0,469300,Ví điện tử,b8605cf5-38e9-4c55-a529-b6e031c4fb01,Đã thanh toán,,72,13.0,17
170,2025-05-21 20:17:41,0.0,168800,Tiền mặt,35165724-7479-478a-b2eb-4c0019b6e411,Chưa thanh toán,,39,,2
171,2025-05-14 11:15:07,0.0,643800,Tiền mặt,88d7558f-82a4-40c8-9878-b0c3424f0f29,Chưa thanh toán,,46,,2
172,2025-05-21 19:44:43,76100.0,357000,Tiền mặt,9a522aed-26d6-4bc7-877b-761ea17e6a43,Chưa thanh toán,Trong cho về dưới để như đã hơn về sau như làm các.,34,10.0,18
173,2025-05-31 08:55:15,0.0,684900,Chuyển khoản,0f397cbb-d13d-4bbb-bac4-eedc78161049,Chưa thanh toán,,99,,15
174,2025-05-04 01:32:17,0.0,276500,Chuyển khoản,9737b479-673b-4eec-81a5-f08a2a167cf2,Chưa thanh toán,,58,,5
175,2025-05-30 02:37:11,0.0,880300,Ví điện tử,d76107a5-acfc-45bf-a24e-124ab44eaa1f,Chưa thanh toán,,35,,13
176,2025-05-15 01:15:56,375200.0,147000,Ví điện tử,3540d707-ad93-498c-b832-58757d6307ce,Chưa thanh toán,,30,12.0,4
177,2025-05-26 01:13:29,0.0,407600,Tiền mặt,a18dc002-98c7-4dbc-8593-87fed4f1de58,Đã hủy,,27,,20
