id,bookingDate,price,qrCode,showtime_id,seat_id,invoice_id
39,2025-05-04 04:19:51,114700.0,e612c3b2-2ca8-43b9-be83-84913c562bb5,36,844,15
40,2025-05-02 01:31:25,124100.0,bd08d942-6053-43d9-9c51-b4842727847b,51,585,16
41,2025-05-02 01:31:25,240100.0,cfc1f8d9-46bc-4a0d-b101-3a3c57a94286,51,519,16
42,2025-05-02 01:31:25,124100.0,1dc8e164-ad87-44e3-ac65-84ce09445e83,51,565,16
43,2025-05-02 01:31:25,84500.0,9ccee801-a62b-4b51-8aae-af327a8dd7c5,51,532,16
44,2025-05-09 08:30:09,116000.0,0cfea926-38dd-41e6-883f-50d3ec08cece,7,347,17
45,2025-05-09 08:30:09,238700.0,81e7b462-9201-4799-9293-f28de0fdc770,7,335,17
46,2025-04-28 06:13:16,103700.0,3df13c60-e6a5-46ca-b21e-ac381227b163,63,1006,18
47,2025-04-28 06:13:16,72700.0,00011ae4-680d-4520-9b5d-fa0ad5a8aa39,63,1036,18
48,2025-04-28 06:13:16,111700.0,2f77d61d-dd1c-4aaf-9a73-ca7b4aef41b9,63,1005,18
49,2025-04-15 18:39:49,260000.0,1edfacc7-7e17-4ad7-aed8-490468ecbf41,82,625,19
50,2025-04-15 18:39:49,159500.0,e4e243ae-0239-4162-b9f7-1b8f917cb8d5,82,731,19
51,2025-04-19 20:02:36,115100.0,e65cf607-7dd6-4bd9-86e5-5aaa06a9e9c5,49,553,20
52,2025-04-19 20:02:36,94800.0,2e69034a-2007-46de-a9e6-7cd7ed1da5d1,49,531,20
53,2025-05-18 09:40:32,129600.0,b8c574a5-d353-4f53-86f7-15d0834bf17d,113,936,21
54,2025-05-18 09:40:32,120700.0,6b940093-2310-47e9-b72d-726c904442ac,113,944,21
55,2025-05-18 09:40:32,82600.0,28e8d35e-3434-4873-84ab-64615bf93bbe,113,937,21
56,2025-04-14 22:05:25,158600.0,d5dfde6c-a498-4b2c-9e79-e9b3dba4ed7d,40,472,22
57,2025-04-26 05:39:42,85100.0,c99eee3a-06f5-49a3-9596-c912db92b920,46,74,23
58,2025-04-26 05:39:42,95500.0,7bec2ca1-b5ee-4bc6-b95a-915ad91608ee,46,95,23
59,2025-04-26 05:39:42,99700.0,54017534-3652-43af-b60f-f709dd9bb83d,46,96,23
60,2025-04-26 05:39:42,84600.0,0463925d-e946-4896-b5a6-f740d7605e5e,46,88,23
61,2025-05-14 09:07:30,112700.0,564fcee5-bfeb-4d29-98aa-81e8d5ac7388,71,279,24
62,2025-05-18 11:30:14,104700.0,0c613a31-51f5-4ac3-bd55-f833dfbdcd85,80,745,25
63,2025-05-18 11:30:14,84500.0,a92e10f0-46bf-47e6-aa79-d04e73a395a6,80,743,25
64,2025-04-25 02:40:20,96000.0,43e26246-a6e2-489d-a59c-6f771386c3a8,6,555,26
65,2025-04-30 13:21:25,110100.0,c33a7af9-2245-4181-b89c-d0535e2cd84a,63,1037,27
66,2025-04-30 13:21:25,117600.0,83061f42-0307-469c-a80e-f47ac9a40e91,63,1045,27
67,2025-05-23 02:52:16,83100.0,04ac4da8-a814-4ce3-87d1-b629acb2e3f2,16,991,28
68,2025-05-23 02:52:16,106000.0,fb440eef-6ecc-48cd-8359-faba5bff93a7,16,1046,28
69,2025-05-03 15:51:54,97300.0,a8257ef6-fdbf-4bef-9f4c-9997f76a5c67,51,590,29
70,2025-05-25 22:13:18,72700.0,eddd8b6d-00a7-4a49-b91d-89ea919bb9ca,16,1036,30
71,2025-05-25 22:13:18,89900.0,37fbbc63-4afe-4026-b0c7-0ec0a6a5fe3d,16,1027,30
72,2025-05-04 11:33:11,272700.0,03c5b40c-50a6-4b1e-8297-1a18f883bea5,51,506,31
73,2025-05-04 11:33:11,110000.0,ea36cd4f-6870-4337-92e2-438f366507f6,51,529,31
74,2025-05-27 06:31:07,102700.0,f2bc0c84-0d62-4415-8042-98b609c4dd3b,16,1008,32
75,2025-05-27 06:31:07,113600.0,d541b87f-7b37-4afc-b730-a5b466c7017f,16,1017,32
76,2025-05-27 06:31:07,81300.0,f5ccc917-6849-4d64-ab34-a1346db457f6,16,1022,32
77,2025-05-12 12:58:05,95200.0,c795ad75-12a6-4afa-aa8a-bfe63b533fb4,73,52,33
78,2025-05-12 12:58:05,122900.0,276a3f59-60b9-4451-abc9-8a08ccf21f3c,73,100,33
79,2025-04-14 23:44:46,259700.0,c4214dff-bb9c-4f8c-ac48-cf6aaa3352a0,82,623,34
80,2025-04-14 23:44:46,122300.0,6102bbed-9c55-44d2-9ec4-0ff88dc2178e,82,660,34
81,2025-04-14 23:44:46,176400.0,f763b245-4f9a-4f9b-a3de-127ebab37dc1,82,674,34
82,2025-05-01 08:54:35,175000.0,a35ea9b2-4808-47da-a2e6-fbf683812c15,76,480,35
83,2025-05-14 18:02:43,111400.0,5cb7e046-bf26-4dab-8264-f1dbb6e573d1,7,404,36
84,2025-05-28 15:55:30,86400.0,23163106-8736-4285-b725-2e41a44fc404,16,1033,37
85,2025-05-28 15:55:30,78700.0,9fd24364-aac2-4f04-b878-36f8b689750d,16,1016,37
86,2025-05-28 15:55:30,114800.0,b0fa5a93-1019-4f05-b793-f35ef0a6baa5,16,984,37
87,2025-05-28 15:55:30,101300.0,5dcd7489-468f-4648-9226-36a08eac97e3,16,1007,37
88,2025-05-26 09:30:23,113600.0,050de119-e38e-4393-8f47-d838abb63f94,55,1017,38
89,2025-05-16 10:24:00,117500.0,3149fd05-da17-4ade-92e0-1b74f5968c20,113,915,39
90,2025-05-16 10:24:00,165600.0,cecae5c3-579a-4840-970e-bfdb3ee0ad1f,113,879,39
91,2025-05-16 10:24:00,228200.0,5f90fd3b-c93c-445f-a317-5acebc0114ef,113,878,39
92,2025-05-08 22:56:30,106400.0,641cee9b-2bb9-4707-b8c9-dae27e44dba5,7,405,40
93,2025-05-08 22:56:30,141800.0,130d8aa1-71a7-408d-adcd-1dbd0135e25a,7,341,40
94,2025-05-08 22:56:30,84900.0,9d026c85-684c-4c22-9922-60e5e72d553a,7,406,40
95,2025-05-08 22:56:30,246300.0,7748abe5-c4b5-4930-b0cb-2cb786bf64d6,7,311,40
96,2025-05-13 18:35:25,106400.0,e19b283a-bc9b-4184-97be-6ca19ac7a795,57,792,41
97,2025-05-13 18:35:25,107400.0,59ff72d7-4dd5-4627-b597-6a6c32291e28,57,774,41
98,2025-05-10 12:09:39,111900.0,6584bac9-ab9a-40fe-bb74-0fd28e9d329f,2,655,42
99,2025-05-10 12:09:39,249700.0,a3af0426-7e46-4636-b4d9-2eb1190f55aa,2,627,42
100,2025-05-10 12:09:39,237200.0,230c821c-e6d1-4439-8b7c-5f688c4eabdf,2,617,42
101,2025-05-10 12:09:39,140800.0,1b335f8d-28a8-4f73-8e78-c19e8cd50b5a,2,725,42
102,2025-05-01 12:13:19,83100.0,e5ebb541-370b-4c78-9bf5-f89fbcdd21d3,28,894,43
103,2025-05-27 07:22:39,86400.0,8a006a0b-3624-498f-b1e6-9c3f32706859,55,1033,44
104,2025-05-27 07:22:39,117600.0,17bd4d4f-ae3d-4570-b1ab-d46140d8536a,55,1045,44
105,2025-05-14 12:57:10,208600.0,0a645807-7ecb-4e0e-9232-66080b7cb90f,60,23,45
106,2025-04-14 07:19:10,170200.0,3ba35c46-89cd-4c86-945f-555c57916420,40,455,46
107,2025-04-14 07:19:10,337800.0,df5bdf48-a534-42cf-a1d3-aaf208ab9185,40,427,46
108,2025-04-14 07:19:10,111500.0,ec2ecc3d-7650-417f-a8ef-b597b9247afa,40,453,46
109,2025-05-13 08:41:01,140800.0,1b8739bb-7701-4bb9-be5e-b8864fc7574a,98,725,47
110,2025-05-26 04:55:25,75600.0,f96de705-8290-4084-a415-76b88d68d317,16,977,48
111,2025-05-03 20:38:22,81100.0,3db8b73e-d40f-4ba1-be00-55d364e36a4d,36,804,49
112,2025-05-03 20:38:22,85600.0,a783ccbe-e927-45ed-8c47-135ba37fba0a,36,796,49
113,2025-05-03 20:38:22,109500.0,cd2b512a-3be9-41fb-b32d-a45f8f7fcceb,36,818,49
114,2025-05-01 07:00:59,99800.0,8b634e21-9b56-4c29-acb9-d197abff7090,63,1014,50
115,2025-05-29 02:37:04,99000.0,448ffa22-9368-4d59-8b62-777481461163,16,976,51
116,2025-05-29 02:37:04,71300.0,ef5b8cee-3bf7-4c49-9ff5-c739bd46d8bc,16,986,51
117,2025-05-29 02:37:04,103700.0,a1abd952-cebe-40c8-9fdb-e80ea4a60eec,16,1006,51
118,2025-05-29 02:37:04,95300.0,6b5af9e4-bf2e-4ddd-86d1-9c03f2e52492,16,1041,51
119,2025-04-27 16:14:31,114600.0,ab2370a6-a136-466f-812b-8c502deb7237,11,758,52
120,2025-04-27 16:14:31,74200.0,a5217867-f8f3-425a-abae-aea4f915093f,11,784,52
121,2025-04-27 16:14:31,110600.0,8390d0e7-ee76-4df6-af46-d6e550fada53,11,850,52
122,2025-04-27 16:14:31,74200.0,c8c074ae-7b35-4351-9372-88e575791375,11,810,52
123,2025-05-26 18:59:50,339400.0,6a65a780-a93c-4cc4-8b82-e86c802ada0b,64,245,53
124,2025-05-26 18:59:50,369600.0,0d5e982a-e7c6-4574-aa06-b45318ab3590,64,228,53
125,2025-05-26 18:59:50,108800.0,9f2904d5-dbb9-41e1-a112-aff6694523be,64,283,53
126,2025-05-26 18:59:50,137200.0,5e4798f5-8b2f-4ca1-80ab-a1937534926c,64,266,53
127,2025-04-29 11:24:44,92200.0,b195c571-5cfc-47d9-8446-6e4442f1c12c,36,763,54
128,2025-04-29 11:24:44,82900.0,d1cc4423-a365-40e8-bdc8-dc3f3367405b,36,798,54
129,2025-04-29 11:24:44,88300.0,3f5a4358-80fa-497e-b34c-7a2a1b09c274,36,786,54
130,2025-05-12 23:42:38,129600.0,868054fd-ce79-4181-8e5d-8ced4bac47f5,84,258,55
131,2025-05-12 23:42:38,166800.0,cde97d0a-3e60-4307-a5e7-b09a1c0f3766,84,289,55
132,2025-05-12 23:42:38,128300.0,73de43d7-6820-4e79-a46e-f66f6c8d3621,84,299,55
133,2025-05-18 12:00:57,121000.0,d30a64fb-bffd-4516-b455-9e7e9f1657ff,20,407,56
134,2025-05-18 12:00:57,85300.0,685dbf5a-c6b8-4e66-b1d4-41f60e60635d,20,384,56
135,2025-04-09 22:06:31,103000.0,52b1760e-c29d-4dd0-8d73-16d564ea9b18,48,980,57
136,2025-04-09 22:06:31,96400.0,411c18e4-09ae-46aa-851f-11cbe550019e,48,1038,57
137,2025-04-09 22:06:31,70300.0,19bca781-5323-493d-a640-2e3425698671,48,1018,57
138,2025-04-09 22:06:31,102200.0,a30c9074-ecc1-4fd1-891d-3c927a7901c7,48,982,57
139,2025-04-28 21:20:02,142100.0,1983a732-4691-4bfc-a7b3-6113529ff4c1,66,362,58
140,2025-04-28 21:20:02,121000.0,1c909f20-e866-4736-98c3-6297e8dfa551,66,407,58
141,2025-04-28 21:20:02,95600.0,9ff89f8f-1aba-4329-bf5d-bb9d8659213e,66,397,58
142,2025-04-28 21:20:02,99300.0,060ac274-20af-405c-ba17-69188bf4e85d,66,379,58
143,2025-05-24 04:08:36,89500.0,b6738394-0075-482c-9a93-d42fa88b6c56,56,974,59
144,2025-05-24 04:08:36,105000.0,8ec9aa0e-df77-492d-9775-8abac9a06022,56,885,59
145,2025-05-17 12:06:13,100700.0,946d03dc-d3e5-4471-ad43-3c7ea88664a2,113,892,60
146,2025-05-17 12:06:13,121100.0,334f7cbe-974f-417e-b178-fd8c53e0319c,113,962,60
147,2025-05-15 04:13:51,135100.0,8af483c5-58d3-478d-b605-6a2efb8cbdba,13,292,61
148,2025-05-15 04:13:51,139000.0,4b31598d-55d5-475c-970d-36cafc963c01,13,303,61
149,2025-05-15 04:13:51,370300.0,675f9d5c-c183-405e-94ae-761e651c8a73,13,237,61
150,2025-05-15 04:13:51,112700.0,67a960bc-4c76-41a3-a76d-23f07663d581,13,279,61
151,2025-04-30 13:46:50,90100.0,44919892-7bfc-4e75-ad3e-23b0a384ddf9,36,834,62
152,2025-04-30 13:46:50,108400.0,a520efc6-9eb4-4106-9b12-19a04462b0d2,36,777,62
153,2025-04-29 09:29:18,141000.0,d92fe49f-d657-4f6e-823f-d740c39f79ac,66,392,63
154,2025-04-29 09:29:18,220200.0,de3d6e92-278b-46b1-9f4e-e2c0d51c4774,66,314,63
155,2025-05-04 21:12:19,315100.0,6bfa6499-dfd9-4782-8924-26f71c7a7892,105,414,64
156,2025-05-04 21:12:19,164700.0,c502da2e-661c-4a5a-9157-7cd55d308c82,105,499,64
157,2025-05-04 21:12:19,168000.0,e991698a-960c-459c-a9b4-25b5b9864aae,105,498,64
158,2025-05-04 21:12:19,111800.0,4b65e947-4190-4d20-b6f9-72a9564086bc,105,481,64
159,2025-05-12 06:30:49,124000.0,ee5ec4a3-5b25-452b-ab18-a28ed12c3c5f,7,344,65
160,2025-05-12 06:30:49,127800.0,20ac8b53-fb09-4129-bcdb-847473dab9f4,7,372,65
161,2025-05-12 06:30:49,124700.0,eaa1b283-c3b1-4e91-b6c0-bde36b0ff7ac,7,396,65
162,2025-05-12 06:30:49,114000.0,aebe94ec-c3dd-4fff-8fd3-b11ba251056f,7,365,65
163,2025-05-12 17:33:38,101800.0,3d417ad4-340e-4d1a-9546-fffc32e1ace1,58,949,66
164,2025-05-12 17:33:38,93300.0,8d7721b0-7518-4652-a2a9-c4a14b53a2c3,58,919,66
165,2025-05-12 17:33:38,109000.0,26b9b845-0254-456f-907c-650e3f15c272,58,895,66
166,2025-05-12 17:33:38,122000.0,c661cc46-4d40-4366-b14d-4817bbddf2d2,58,896,66
167,2025-04-20 00:57:17,119600.0,fd297f11-99a3-41a2-95c0-2c7d63c6b8c4,44,946,67
168,2025-04-20 00:57:17,269900.0,e18c7882-748f-45e1-b47b-6e344e67a929,44,859,67
169,2025-04-20 00:57:17,230800.0,93cbea33-2f7f-4bd1-b3aa-5438f78d2bdf,44,863,67
170,2025-05-07 00:14:44,315000.0,b24aa59e-a08b-4cea-aea5-35bffa948940,105,423,68
171,2025-05-07 00:14:44,299400.0,1621271b-f703-43b1-83d3-3bd690c71800,105,426,68
172,2025-05-12 16:58:28,166900.0,d006c42b-9c93-47fb-8c0b-634ac3e9947a,2,676,69
173,2025-05-12 16:58:28,153500.0,ed68ce3c-2707-49d3-bcad-593bd0ba5ae4,2,735,69
174,2025-05-12 16:58:28,140300.0,f98a27ff-5dc6-401f-8eb5-ba8a9aa15959,2,675,69
175,2025-05-12 16:58:28,139100.0,3bdc762d-c5dc-4065-b8aa-a6c8085a003b,2,639,69
176,2025-04-19 20:06:54,119600.0,d9b1f617-00e3-43ab-ab79-888448659b3b,49,582,70
177,2025-04-19 20:06:54,195900.0,da409dd9-fe03-44ce-85cc-9768fcfedbcc,49,505,70
178,2025-04-19 20:06:54,101200.0,4c05f8d2-4e61-4f1a-ae00-560c36e45752,49,545,70
179,2025-05-25 09:34:42,108000.0,1af48fc3-3b4e-4f75-99b1-42a984659803,47,635,71
180,2025-05-25 09:34:42,129600.0,902b157b-51cb-4f7a-a002-8158edc69be8,47,728,71
181,2025-05-25 09:34:42,143100.0,c3483fe0-bb92-4f3b-9cf5-e480225ffdec,47,636,71
182,2025-05-25 08:39:43,250300.0,a0cce762-459d-4bd7-a508-5f6f7b5a1743,95,16,72
183,2025-04-25 11:11:48,115300.0,1c16304d-54ae-4b69-abb5-d59efd912f5d,77,155,73
184,2025-04-25 02:02:37,111600.0,dea28082-e696-4fe0-9e6b-101189a64a03,76,458,74
185,2025-05-26 13:28:59,83300.0,671e3a48-686b-4ba1-8c11-55bb8eb01ecb,16,995,75
186,2025-05-26 13:28:59,111700.0,5d6a2ad7-dccd-47c0-a683-6b6c6135bd95,16,1005,75
187,2025-05-26 13:28:59,99800.0,aded7226-47b0-4f8d-ab57-78b9d0890167,16,1014,75
188,2025-05-26 13:28:59,116400.0,0bb3390d-3dc6-4a7e-aaee-432d4726eae5,16,1043,75
189,2025-05-23 21:40:16,88800.0,cfb8f3d2-712b-4049-a1cb-8504fb895327,68,55,76
190,2025-05-23 21:40:16,117400.0,78e70b90-4f66-4635-9d3d-68ea9bbd1ce6,68,103,76
191,2025-05-23 21:40:16,250300.0,350477ba-8544-498d-a3fd-616cbf358308,68,16,76
192,2025-05-15 06:00:08,71300.0,d3e2794b-ff7b-46bc-8a5b-e6e170ddb9aa,42,775,77
193,2025-05-15 06:00:08,87700.0,704eac79-c49b-4449-9bc9-5fe34e04fbba,42,843,77
194,2025-05-15 06:00:08,71500.0,c12f39d2-ee2f-4039-b9fb-22f2bd4be15c,42,769,77
195,2025-05-15 17:23:15,284100.0,ad85cdcf-a70a-4a77-aacf-1d19e80b46da,71,242,78
196,2025-05-15 17:23:15,168200.0,2f604595-6ef3-4e68-858d-ce1bccb5ab6e,71,268,78
197,2025-05-15 17:23:15,284300.0,65db0cef-e236-4bd4-844a-9e4c1af32974,71,227,78
198,2025-05-22 06:04:50,100500.0,68aef501-659b-4784-9e5d-a29b3b48cbd4,55,1002,79
199,2025-05-22 06:04:50,96400.0,071701df-88d5-4597-90d2-a7e6696b869d,55,1038,79
200,2025-04-11 07:40:01,103300.0,614bcb02-bcc9-4153-a20f-bf597a22e655,52,890,80
201,2025-05-03 15:47:34,81000.0,829148a1-a93c-4395-9811-d92fe6070fea,4,62,81
202,2025-05-03 15:47:34,107600.0,05ad34a4-6d63-4de5-917f-49b5bae42568,4,80,81
203,2025-04-30 14:47:45,126500.0,66d20d5d-32f4-4f61-b8b4-071638fd0472,77,154,82
204,2025-04-30 14:47:45,102900.0,effb44c8-6a0e-43f2-b2f8-57a61922065d,77,213,82
205,2025-04-30 14:47:45,105200.0,9a04db6a-83ae-475b-a3e8-4f7103e0ec91,77,170,82
206,2025-04-30 14:47:45,116500.0,73fc3eb3-7630-4c6c-b09c-eabb5e5f2af1,77,144,82
207,2025-05-29 07:09:59,106000.0,ab0e6a21-6bb4-4ad1-95b0-c247ec2a6564,16,1026,83
208,2025-05-29 07:09:59,79300.0,78c24c30-7f76-4a20-a696-b26369b5ca73,16,1042,83
209,2025-05-29 07:09:59,106000.0,34ece3f7-dcda-4138-9737-81ede3b1b7fb,16,993,83
210,2025-05-27 22:56:35,141900.0,f450535a-f639-4c9f-94bb-1bbd20840b49,81,359,84
211,2025-05-27 22:56:35,204700.0,eaef25d8-f13d-441f-9587-5cc2c327b499,81,323,84
212,2025-05-27 22:56:35,124200.0,d5cd81ff-2406-4753-a8d0-45243ffb8d14,81,402,84
213,2025-05-27 22:56:35,117900.0,c4f72409-d1ba-4b3b-8ef0-1b33efc849a9,81,399,84
214,2025-04-28 19:40:01,113800.0,a87838e6-4723-4886-8e53-f36e955ce5cb,77,193,85
215,2025-04-28 19:40:01,126400.0,3e0da12c-07fd-4b8a-bdc8-3cf36df0abcb,77,177,85
216,2025-04-28 19:40:01,78900.0,e9334d1a-30f8-44dd-9add-48c9ede8b43b,77,215,85
217,2025-04-28 19:40:01,98500.0,21576cb6-0ba1-467b-b8a0-cb70f636261a,77,165,85
218,2025-05-10 11:26:28,202400.0,a50d2d79-e885-4768-a7fc-88f46722e2ab,116,329,86
219,2025-05-10 11:26:28,89300.0,3afc6542-4a46-489a-add9-debaea15e3ed,116,370,86
220,2025-05-10 11:26:28,89100.0,0ba6755a-01bb-4996-a4f4-abc2f5365281,116,385,86
221,2025-05-10 11:26:28,116000.0,34df4258-987a-4130-a31f-48212af5d912,116,347,86
222,2025-05-23 06:58:58,84400.0,430d6e82-cba3-44ca-9155-efe83f784a37,20,343,87
223,2025-05-23 06:58:58,113300.0,d3ba8a78-06e4-46ef-8921-af6307196445,20,387,87
224,2025-05-23 06:58:58,196300.0,2a7e77ed-5751-4434-8545-325cce2b1013,20,330,87
225,2025-05-06 17:28:14,120900.0,4684afa5-b783-4310-ab80-b6d8e6398a56,4,97,88
226,2025-05-20 00:27:52,129000.0,eccebd53-badd-4059-9bc3-119a33ae7d4d,20,340,89
227,2025-05-20 00:27:52,100800.0,112fce8c-9589-4928-9497-50bd67349492,20,373,89
228,2025-05-20 00:27:52,142100.0,13646e7f-92e0-47e1-8d7c-41e357a96a69,20,362,89
229,2025-05-14 18:10:23,178000.0,f0310403-2676-4191-a926-21d7bdcbc97c,98,730,90
230,2025-05-14 18:10:23,346800.0,b47b3960-481b-441c-9903-9849d10d84a2,98,608,90
231,2025-05-14 18:10:23,155800.0,43b54737-c193-4a7f-bee4-74623cc0859a,98,733,90
232,2025-05-14 18:10:23,127900.0,6f6f450d-1b30-45da-83c8-18231ae85d55,98,661,90
233,2025-05-12 21:55:34,111800.0,005204df-71cd-4cd8-8ca5-f1d7f535ecb8,13,288,91
234,2025-05-12 21:55:34,323900.0,59cafdb5-df77-4eac-bff3-ee860a5ce59c,13,231,91
235,2025-05-12 21:55:34,172400.0,1ecd7208-8e16-4545-869f-851ea68e4d80,13,270,91
236,2025-05-07 19:18:10,118600.0,69a21c52-9cba-47d6-be70-f9b0ee2a4e03,18,751,92
237,2025-05-07 19:18:10,89900.0,8b3b1eee-5581-48b5-923b-ba1797aa2a68,18,757,92
238,2025-05-22 12:28:40,236400.0,cccc2741-029f-459e-9990-7f4961ed2d1b,20,319,93
239,2025-05-22 12:28:40,143100.0,4f858c7f-aeba-403f-8068-f4917a98d0b6,20,366,93
240,2025-05-22 12:28:40,136300.0,5cc9da4b-971b-49b9-8f96-c1774459821d,20,363,93
241,2025-05-22 01:33:26,116800.0,f82ed922-162b-4591-ab0b-02c8974294bb,56,913,94
242,2025-05-22 01:33:26,132000.0,397a3eaa-ae75-46e4-a523-a88003817d42,56,932,94
243,2025-05-22 01:33:26,105500.0,6f737db2-8fdd-4aa7-99cc-bf9a191364ce,56,957,94
244,2025-04-25 08:27:08,84200.0,c7b1d340-e7bc-45aa-bb5e-2502b2c89d57,44,933,95
245,2025-05-09 23:11:06,106400.0,9ef6c455-3235-4cb3-9542-5d3aeae8d5a3,116,405,96
246,2025-05-09 23:11:06,117900.0,4d088b98-bfa9-4be0-812d-2a11bd70a2d8,116,399,96
247,2025-05-03 07:10:49,166000.0,efee4464-66f0-4b57-ad58-38de1d26405e,51,522,97
248,2025-05-03 07:10:49,119600.0,b00bbafc-bc49-4428-8a98-04ba758c0dab,51,582,97
249,2025-05-17 04:31:13,141200.0,fbbe77a7-270c-4d66-80fd-becb4d280238,54,707,98
250,2025-05-17 04:31:13,336100.0,65d58260-1934-43f2-9466-050ded0523bc,54,632,98
251,2025-05-17 04:31:13,137700.0,e916afec-8ea2-4b54-bbe5-98b9ac6f6016,54,704,98
252,2025-05-17 04:31:13,253900.0,356f2b0b-ed35-4b22-889b-e2d7f07a835e,54,613,98
253,2025-05-27 05:31:00,141500.0,b4007e47-c6a8-4eba-b6bc-54acc64fec15,81,345,99
254,2025-05-27 05:31:00,109300.0,a39d9bfb-87bd-4b5f-85bb-2544263fa291,81,398,99
255,2025-05-27 05:31:00,121000.0,980dcc3b-db22-4453-88a8-0daea2873332,81,407,99
256,2025-05-02 10:56:26,95000.0,0078a215-5b1e-49e7-9089-91d818dd2173,51,577,100
257,2025-04-05 12:49:12,117600.0,bc86f59b-f7e0-4399-bd82-cd5f074e7eae,48,1045,101
258,2025-04-05 12:49:12,105700.0,0cb21ee6-4e55-4af2-9ea3-cb57c6cea76d,48,1024,101
259,2025-04-05 12:49:12,115700.0,60016841-cdbb-418f-834c-66e3a6175b60,48,1025,101
260,2025-04-05 12:49:12,95300.0,092e032a-fd1c-43c7-8b92-832714a054fc,48,1041,101
261,2025-05-08 15:40:47,255500.0,9e6f23b3-b5fe-4b75-a040-97e326eac9a6,4,21,102
